,channel_id,channel_name,LinkedIn,Wiki,Website,Twitter,Facebook,Instagram,Instagram
79,UC6WzPg6yxF9dQx2_O6R4lww,Nitish Rajput,0,0,2,0,0,0.0,0.0
80,UCzb-6smlTg5UPirLdsdQ_cQ,Foil Arms and Hog,0,42,143,1,1,0.0,0.0
81,UCTjDhFuGXlhx9Us0gq0VK2w,Times Radio,0,973,0,280,0,0.0,0.0
82,UCKQECjul8nw1KW_JzfBTP1A,KPRC 2 Click2Houston,0,0,4211,106,79,0.0,0.0
83,UCHd62-u_v4DvJ8TCFtpi4GA,Washington Post,0,140387,6,1,0,0.0,0.0
84,UCeY0bbntWzzVIaj2z3QigXg,NBC News,103,9160,244326,1457,5,0.0,0.0
85,UCoNUtq2hO0VBcwoXX0-f4vA,Jewish Voice for Peace,3,1188,14816,0,0,0.0,0.0
86,UCIHdDJ0tjn_3j-FS7s_X1kQ,Valuetainment,15,0,0,0,0,0.0,0.0
87,UCY6KjrDBN_tIRFT_QNqQbRQ,Madan Gowri,2,0,0,3,0,0.0,0.0
88,UChLtXXpo4Ge1ReTEboVvTDg,Global News,38,973,102448,427,1,0.0,0.0
89,UCBoo_MALVZlUBmSsQAtChVA,Daily Jesus Devotional,0,370,0,0,0,0.0,0.0
90,UCPxMZIFE856tbTfdkdjzTSQ,BeerBiceps,5,0,0,52,0,0.0,0.0
91,UC3njZ48-FDxLleBYaP0SZIg,The Hindu,0,6108,35265,5180,0,0.0,0.0
92,UCDpZr9QCE6ClX8S_CX8Gg4A,Encounter Books,3,243,76,10,0,0.0,0.0
93,UChWtJey46brNr7qHQpN6KLQ,The Wire,486,10292,17179,143,0,0.0,0.0
94,UCLpn_QJwfehfKuTt0orfYDw,הדרך הקלה,0,0,0,0,0,0.0,0.0
95,UCwnKziETDbHJtx78nIkfYug,CaspianReport,0,0,0,0,3,0.0,0.0
96,UCJg9wBPyKMNA5sRDnvzmkdg,LiveNOW from FOX,0,33,50,0,0,0.0,0.0
97,UC3oKOKlDjM93TKyKLSCOWSQ,alexplain,0,0,0,0,0,0.0,0.0
98,UCu4XcDBdnZkV6-5z2f16M0g,Real Stories,0,75,0,4768,0,0.0,0.0
99,UC_Qcjmf7vL19BYW_bHYSfAg,Reality Explained,0,9865,0,0,0,0.0,0.0
100,UCH7lEQtLPgyd_nLsCn_EOXg,Anurag Talks,0,2194,0,0,0,0.0,0.0
101,UCmouT0FDMQC8PH8CbQFdHUw,Today Unpacked,0,0,364,0,0,0.0,0.0
102,UCCEQKydMgEFIXA4XDshj0CA,Minutes Mystery,0,0,0,0,0,0.0,0.0
103,UCgRCNbM4tBQ8GL-PYNiSwCQ,NB Show Telugu,0,0,0,0,0,0.0,0.0
104,UCMmaBzfCCwZ2KqaBJjkj0fw,Kings and Generals,0,0,104,1,0,0.0,0.0
105,UCuw0GgMlZlAsWvpI8PgCN8g,ENDEVR,0,0,0,0,0,0.0,0.0
106,UCvm8V4Dwtz0fbPGbpk7RYAg,BBC News اردو,0,148641,36,0,0,0.0,0.0
107,UCzLqOSZPtUKrmSEnlH4LAvw,Drishti IAS,0,22,0,0,0,0.0,0.0
108,UCtL5p5kTIgWA3bcskUccdyw,Media Education Foundation,2,96,630,0,0,0.0,0.0
109,UCKop7_gs7xq5tbrDDYuplhA,RJ Raunac,0,0,0,5,0,0.0,0.0
110,UCatt7TBjfBkiJWx8khav_Gg,Piers Morgan Uncensored,0,144,787,24,0,0.0,0.0
111,UCchgIh8Tc4sTmBfnMQ5pDdg,Rick Steves' Europe,60,317,1967,50,0,0.0,0.0
112,UCoMdktPbSTixAyNGwb-UYkQ,Sky News,0,3616,0,443,0,0.0,0.0
113,UCrdPiSPVW0rtRsI002BX8iw,Mojo Story,0,421,54,174,0,0.0,0.0
114,UCVSNOxehfALut52NbkfRBaA,Voice of America,28,7177,0,32300,0,0.0,0.0
