,video_id,polarity,sentiment
98,wosyaWiDR2U,0.12291666666666667,positive
99,J03kE18zUhs,-0.05163690476190477,negative
100,DEx1GuqAwPk,0.08552579365079364,positive
101,VHCQ3cM02DQ,0.3006696428571428,positive
102,o2HLkFi4Qtw,0.12648809523809523,positive
103,DCzmtt5-b3A,0.19944444444444445,positive
104,jDzkaflrx90,0.30999999999999994,positive
105,-3EBnIsDqao,0.125,positive
106,YtIRJNrRm4M,0.21037878787878786,positive
107,yl7fE8cMVXM,0.16138983371126228,positive
108,iv30MVMOkuY,0.010238095238095246,positive
109,nhb1zIYXUP8,0.13221969696969696,positive
110,rC6Zs4AtDWY,0.2670238095238095,positive
111,xfZuMQmyb30,0.17124999999999999,positive
112,kmfZJvvkVhY,0.0847530864197531,positive
113,It7VNzhAqOs,0.12138888888888888,positive
114,z5lJeTjvFHU,0.008720238095238097,positive
115,zL8tCKEHJ6o,0.19398148148148148,positive
116,8dM8b8bqz3Y,-0.021296296296296306,negative
117,-gq51K9fi_s,-0.01296296296296296,negative
118,2AaTvrFlhMo,-0.08346212121212121,negative
119,YhMlZczq4Ns,-0.008214285714285707,negative
120,RyT3veZRMcg,0.18214285714285713,positive
121,J9KROxs4uKc,0.15289115646258503,positive
122,LXDH-xKIk0A,0.015773809523809523,positive
123,d3yk1FKFeqI,-0.17555803571428572,negative
124,CjzZOM6kGZg,0.23888888888888887,positive
125,GtYNX69Abv0,0.10757137345679012,positive
126,iiWCZDEjjKw,-0.12152777777777778,negative
127,0dbapFRDN0I,0.03644179894179894,positive
128,tYJkhp8lGho,0.05108333333333335,positive
129,lNYnIc94kdM,0.18046875,positive
130,H7716weqCIs,-0.09723356009070296,negative
131,OjbSWebA3Ko,0.15364583333333334,positive
132,CKPPtbE7JX4,0.007190476190476197,positive
133,9ZfkqBuPePA,0.09748611111111112,positive
134,X9D86kZF84c,0.045,positive
135,-ZW4T0L38J8,0.10583333333333333,positive
136,i46co3L5gPM,-0.02284722222222222,negative
137,xong5K4om2U,0.09330246913580248,positive
138,v8b75GwP_Hc,0.12875420875420876,positive
139,xLTTAmXkVYg,0.05287715114104002,positive
140,nucCr7Sywgc,0.13813585069444442,positive
141,aEx2g5G57KE,0.05736252834467118,positive
142,ujMxhrx40oA,0.14256249999999998,positive
143,f73-MKIVrx0,0.1706349206349206,positive
144,byW1GExQB84,0.1451851851851852,positive
145,0u1nJo4fGg8,0.16296296296296295,positive
146,3OXJlRrXmQc,0.10324074074074074,positive
147,O0-PaP4RhFQ,0.0403860294117647,positive
148,wWCLBraM4gE,0.07261904761904762,positive
149,IGqDGeDssmY,0.005634920634920644,positive
150,ety8YR7fR1Y,-0.011904761904761894,negative
151,JmakP_qaKSA,0.15633333333333338,positive
152,qgJcvTZyUng,-0.14813404224537038,negative
153,qa9_EqFgD04,0.055432098765432106,positive
154,WTtO8LAd1Yw,0.32083333333333336,positive
155,sPOMCrV3dG4,-0.2008522727272727,negative
156,bpzd74_gZJk,-0.1341517857142857,negative
157,8aAk36PovnU,0.045312500000000006,positive
158,z8cYMT3ds4o,0.21788359788359787,positive
159,3XTzk9RouSY,-0.12064301911240687,negative
160,5yz0GhZ7q4k,-0.08572916666666666,negative
161,Kmwojz0T8W0,0.2246825396825397,positive
162,PM5cfmcP7Kg,0.01,positive
163,l6mTAJ08aUI,-0.016203703703703703,negative
164,2XVCPdPAUbA,0.030952380952380953,positive
165,XHfRpNJI0c8,0.0883838383838384,positive
166,wuqyRBmashA,-0.015464285714285713,negative
167,Ea4cUAlZhY8,0.5461805555555556,positive
